edad,peso,altura,horas_redes_sociales,horas_estudio
51.0,90.0,182.0,10.0,12.0
26.0,79.0,182.0,3.0,7.0
32.0,170.0,160.0,2.0,4.0
48.0,88.0,175.0,1.0,3.0
25.0,75.0,165.0,20.0,20.0
31.0,65.0,175.0,8.0,20.0
47.0,95.0,182.0,1.0,8.0
24.0,67.0,171.0,9.0,14.0
28.0,90.0,180.0,0.0,32.0
40.0,110.0,173.0,6.0,8.0
25.0,64.0,170.0,1.0,8.0
22.0,80.0,168.0,710.0,58.0
24.0,55.0,153.0,21.0,30.0
31.0,59.0,166.0,1.0,3.0
28.0,61.0,172.0,3.0,6.0
20.0,509.0,165.0,5.0,10.0
22.0,60.0,170.0,20.0,2.0
38.0,74.0,165.0,10.0,10.0
50.0,70.0,170.0,18.0,10.0
15.0,522.0,174.0,3.0,4.0
25.0,63.0,176.0,56.0,56.0
44.0,70.0,167.0,14.0,6.0
32.0,72.0,175.0,5.0,21.0
28.0,70.0,175.0,4.0,120.0
28.0,120.0,155.0,3.0,10.0
32.0,85.0,172.0,2.0,8.0
59.0,98.0,175.0,4.0,14.0
18.0,58.0,153.0,4.0,7.0
